= Appendix 2: Magical Item Tables =
When possible, the DM should select the magical items he gives out in his campaign. Sometimes, however, the DM has more pressing game matters on his mind, To determine randomly what magical item has been found, roll on Table 88, This table directs you to one of the specific categories in Tables 89 - 108.

Items followed by a group name are usable only by characters of that group.

Note: XP Value is the number of experience points a character gets for making an item.
{| class="wikitable"
	|+Table 88: MAGICAL ITEMS
	! D20 Roll
	! Category
	|-
	| 01-20
	| Potions and Oils
	|-
	| 21-35
	| Scrolls
	|-
	| 36-40
	| Rings
	|-
	| 41
	| Rods
	|-
	| 42
	| Staves
	|-
	| 43-45
	| Wands
	|-
	| 46
	| Miscellaneous Magic: Books and Tomes
	|-
	| 47-48
	| Miscellaneous Magic: Jewels and Jewelry
	|-
	| 49-50
	| Miscellaneous Magic: Cloaks and Robes
	|-
	| 51-52
	| Miscellaneous Magic: Boots and Gloves
	|-
	| 53
	| Miscellaneous Magic: Girdles and Helms
	|-
	| 54-55
	| Miscellaneous Magic; Bags and Bottles
	|-
	| 56
	| Miscellaneous Magic: Dusts and Stones
	|-
	| 57
	| Miscellaneous Magic: Household Items and Tools
	|-
	| 58
	| Miscellaneous Magic: Musical Instruments
	|-
	| 59-60
	| Miscellaneous Magic: The Weird Stuff
	|-
	| 61-75
	| Armor and Shields
	|-
	| 76-100
	| Weapons
|}
Once the general category is determined, the DM can choose a specific item from the tables below. (Each item on the tables is given a die roll number so that the DM can select items randomly, if he chooses.) Some tables have several subtables. Each subtable has a range of numbers in parentheses at the top. To select the appropriate subtable, check the die listed after the table’s title. Roll the listed die and find the result in the number range at the top of one of the subtables. This is the subtable you read to determine which item in the list has been found. For example, the Potions and Oils table has “(d6)” after the title. That means you roll a 6-sided die to determine which Subtable (A, B, or C) to read, If you roll a 2, for example, you check subtable A (which has “1-2”
at the top); if you roll a 6, you read subtable C (which has “5-6” at the top). Roll 1d20 on the appropriate subtable to determine the specific item found, Then turn to the descriptions following the tables to find out what each item does.
{| class="wikitable"
	|+Table 89: POTIONS AND OILS (D6)
	! colspan="3"|Subtable A (1-2)
	|-
	! D20 Roll
	! Item
	! XP Value
	|-
	| 1
	| Animal Control*
	| 250
	|-
	| 2
	| Clairaudience
	| 250
	|-
	|-
	| 3
	| Clairvoyance
	| 300
	|-
	| 4
	| Climbing
	| 300
	|-
	| 5-6
	| Delusion**
	| —
	|-
	| 7
	| Diminution
	| 300
	|-
	| 8
	| Dragon Control*
	| 700
	|-
	| 9
	| Elixir of Health
	| 350
	|-
	| 10-11
	| Elixir of Madness**
	| —
	|-
	| 12
	| Elixir of Youth
	| 500
	|-
	| 13
	| ESP
	| 500
	|-
	| 14-15
	| Extra-healing
	| 400
	|-
	| 16
	| Fire Breath
	| 400
	|-
	| 17
	| Fire Resistance
	| 250
	|-
	| 18
